##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:35 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp            #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp --fpu      #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageDutch.lst        #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageDutch.r79         #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord DutchDictionary[]=
   \                     DutchDictionary:
   \   00000000   470065007700       DC8 47H, 0, 65H, 0, 77H, 0, 69H, 0
   \              6900        
   \   00000008   630068007400       DC8 63H, 0, 68H, 0, 74H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x57\\x61\\x74\\x65\\x72">`:
   \   00000000   570061007400       DC8 57H, 0, 61H, 0, 74H, 0, 65H, 0
   \              6500        
   \   00000008   72000000           DC8 72H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x61\\x6c\\x6c\\x61\\x73\\x74">`:
   \   00000000   420061006C00       DC8 42H, 0, 61H, 0, 6CH, 0, 6CH, 0
   \              6C00        
   \   00000008   610073007400       DC8 61H, 0, 73H, 0, 74H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x5a\\x77\\x61\\x72\\x65\\x20\\x73\\x74\\`:
   \   00000000   5A0077006100       DC8 5AH, 0, 77H, 0, 61H, 0, 72H, 0
   \              7200        
   \   00000008   650020007300       DC8 65H, 0, 20H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000010   6F006F006B00       DC8 6FH, 0, 6FH, 0, 6BH, 0, 6FH, 0
   \              6F00        
   \   00000018   6C0069006500       DC8 6CH, 0, 69H, 0, 65H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x69\\x65\\x73\\x65\\x6c">`:
   \   00000000   440069006500       DC8 44H, 0, 69H, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000008   65006C000000       DC8 65H, 0, 6CH, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x73\\x6d\\x65\\x65\\x72\\x6d\\x69\\x64\\`:
   \   00000000   73006D006500       DC8 73H, 0, 6DH, 0, 65H, 0, 65H, 0
   \              6500        
   \   00000008   72006D006900       DC8 72H, 0, 6DH, 0, 69H, 0, 64H, 0
   \              6400        
   \   00000010   640065006C00       DC8 64H, 0, 65H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000018   6E000000           DC8 6EH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x72\\x69\\x6e\\x6b\\x77\\x61\\x74\\`:
   \   00000000   440072006900       DC8 44H, 0, 72H, 0, 69H, 0, 6EH, 0
   \              6E00        
   \   00000008   6B0077006100       DC8 6BH, 0, 77H, 0, 61H, 0, 74H, 0
   \              7400        
   \   00000010   650072000000       DC8 65H, 0, 72H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x69\\x76\\x65\\x72\\x73\\x65\\x6e"`:
   \   00000000   440069007600       DC8 44H, 0, 69H, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000008   720073006500       DC8 72H, 0, 73H, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x6f\\x74\\x61\\x61\\x6c">`:
   \   00000000   54006F007400       DC8 54H, 0, 6FH, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000008   61006C000000       DC8 61H, 0, 6CH, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x79\\x73\\x74\\x65\\x65\\x6d\\x20\\_5`:
   \   00000000   530079007300       DC8 53H, 0, 79H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   650065006D00       DC8 65H, 0, 65H, 0, 6DH, 0, 20H, 0
   \              2000        
   \   00000010   730065007400       DC8 73H, 0, 65H, 0, 74H, 0, 75H, 0
   \              7500        
   \   00000018   700020006200       DC8 70H, 0, 20H, 0, 62H, 0, 6CH, 0
   \              6C00        
   \   00000020   7A000000           DC8 7AH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x63\\x72\\x65\\x65\\x6e\\x20\\x73\\`:
   \   00000000   530063007200       DC8 53H, 0, 63H, 0, 72H, 0, 65H, 0
   \              6500        
   \   00000008   65006E002000       DC8 65H, 0, 6EH, 0, 20H, 0, 73H, 0
   \              7300        
   \   00000010   610076006500       DC8 61H, 0, 76H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000018   3A000000           DC8 3AH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6d\\x69\\x6e\\x75\\x74\\x65\\x6e">`:
   \   00000000   6D0069006E00       DC8 6DH, 0, 69H, 0, 6EH, 0, 75H, 0
   \              7500        
   \   00000008   740065006E00       DC8 74H, 0, 65H, 0, 6EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x6c\\x61\\x72\\x6d\\x20\\x75\\x69\\`:
   \   00000000   41006C006100       DC8 41H, 0, 6CH, 0, 61H, 0, 72H, 0
   \              7200        
   \   00000008   6D0020007500       DC8 6DH, 0, 20H, 0, 75H, 0, 69H, 0
   \              6900        
   \   00000010   740020007600       DC8 74H, 0, 20H, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000018   720074007200       DC8 72H, 0, 74H, 0, 72H, 0, 61H, 0
   \              6100        
   \   00000020   670069006E00       DC8 67H, 0, 69H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   00000028   0000               DC8 0, 0
   \   0000002A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x73\\x65\\x63\\x6f\\x6e\\x64\\x65\\x6e"`:
   \   00000000   730065006300       DC8 73H, 0, 65H, 0, 63H, 0, 6FH, 0
   \              6F00        
   \   00000008   6E0064006500       DC8 6EH, 0, 64H, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x49\\x20\\x65\\x65\\x6e\\x68\\x65\\`:
   \   00000000   530049002000       DC8 53H, 0, 49H, 0, 20H, 0, 65H, 0
   \              6500        
   \   00000008   65006E006800       DC8 65H, 0, 6EH, 0, 68H, 0, 65H, 0
   \              6500        
   \   00000010   690064000000       DC8 69H, 0, 64H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x53\\x20\\x65\\x65\\x6e\\x68\\x65\\`:
   \   00000000   550053002000       DC8 55H, 0, 53H, 0, 20H, 0, 65H, 0
   \              6500        
   \   00000008   65006E006800       DC8 65H, 0, 6EH, 0, 68H, 0, 65H, 0
   \              6500        
   \   00000010   690064000000       DC8 69H, 0, 64H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6b\\x6c\\x65\\x75\\x72\\x20\\x69\\x6e\\`:
   \   00000000   6B006C006500       DC8 6BH, 0, 6CH, 0, 65H, 0, 75H, 0
   \              7500        
   \   00000008   720020006900       DC8 72H, 0, 20H, 0, 69H, 0, 6EH, 0
   \              6E00        
   \   00000010   730074006500       DC8 73H, 0, 74H, 0, 65H, 0, 6CH, 0
   \              6C00        
   \   00000018   6C0065006E00       DC8 6CH, 0, 65H, 0, 6EH, 0, 3AH, 0
   \              3A00        
   \   00000020   0000               DC8 0, 0
   \   00000022   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x63\\x68\\x74\\x65\\x72\\x67\\x72\\`:
   \   00000000   410063006800       DC8 41H, 0, 63H, 0, 68H, 0, 74H, 0
   \              7400        
   \   00000008   650072006700       DC8 65H, 0, 72H, 0, 67H, 0, 72H, 0
   \              7200        
   \   00000010   6F006E006400       DC8 6FH, 0, 6EH, 0, 64H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x6f\\x6f\\x72\\x67\\x72\\x6f\\x6e\\`:
   \   00000000   56006F006F00       DC8 56H, 0, 6FH, 0, 6FH, 0, 72H, 0
   \              7200        
   \   00000008   670072006F00       DC8 67H, 0, 72H, 0, 6FH, 0, 6EH, 0
   \              6E00        
   \   00000010   64000000           DC8 64H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x65\\x6c\\x64\\x65\\x72\\x68\\x65\\`:
   \   00000000   480065006C00       DC8 48H, 0, 65H, 0, 6CH, 0, 64H, 0
   \              6400        
   \   00000008   650072006800       DC8 65H, 0, 72H, 0, 68H, 0, 65H, 0
   \              6500        
   \   00000010   690064003A00       DC8 69H, 0, 64H, 0, 3AH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x5a\\x6f\\x65\\x6d\\x65\\x72\\x20\\x2f\\`:
   \   00000000   5A006F006500       DC8 5AH, 0, 6FH, 0, 65H, 0, 6DH, 0
   \              6D00        
   \   00000008   650072002000       DC8 65H, 0, 72H, 0, 20H, 0, 2FH, 0
   \              2F00        
   \   00000010   0A004C006900       DC8 0AH, 0, 4CH, 0, 69H, 0, 63H, 0
   \              6300        
   \   00000018   680074002000       DC8 68H, 0, 74H, 0, 20H, 0, 74H, 0
   \              7400        
   \   00000020   650073007400       DC8 65H, 0, 73H, 0, 74H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x65\\x72\\x61\\x6e\\x64\\x65\\x72\\`:
   \   00000000   560065007200       DC8 56H, 0, 65H, 0, 72H, 0, 61H, 0
   \              6100        
   \   00000008   6E0064006500       DC8 6EH, 0, 64H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000010   200050004900       DC8 20H, 0, 50H, 0, 49H, 0, 4EH, 0
   \              4E00        
   \   00000018   200063006F00       DC8 20H, 0, 63H, 0, 6FH, 0, 64H, 0
   \              6400        
   \   00000020   65000000           DC8 65H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x63\\x68\\x65\\x72\\x6d\\x63\\x61\\`:
   \   00000000   530063006800       DC8 53H, 0, 63H, 0, 68H, 0, 65H, 0
   \              6500        
   \   00000008   72006D006300       DC8 72H, 0, 6DH, 0, 63H, 0, 61H, 0
   \              6100        
   \   00000010   6C0069006200       DC8 6CH, 0, 69H, 0, 62H, 0, 72H, 0
   \              7200        
   \   00000018   610074006900       DC8 61H, 0, 74H, 0, 69H, 0, 65H, 0
   \              6500        
   \   00000020   0000               DC8 0, 0
   \   00000022   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x45\\x45\\x50\\x52\\x4f\\x4d">`:
   \   00000000   450045005000       DC8 45H, 0, 45H, 0, 50H, 0, 52H, 0
   \              5200        
   \   00000008   4F004D000000       DC8 4FH, 0, 4DH, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x70\\x70\\x6c\\x69\\x63\\x61\\x74\\`:
   \   00000000   410070007000       DC8 41H, 0, 70H, 0, 70H, 0, 6CH, 0
   \              6C00        
   \   00000008   690063006100       DC8 69H, 0, 63H, 0, 61H, 0, 74H, 0
   \              7400        
   \   00000010   690065002000       DC8 69H, 0, 65H, 0, 20H, 0, 73H, 0
   \              7300        
   \   00000018   650074007500       DC8 65H, 0, 74H, 0, 75H, 0, 70H, 0
   \              7000        
   \   00000020   0000               DC8 0, 0
   \   00000022   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4b\\x6f\\x6c\\x2e\\x20\\x31">`:
   \   00000000   4B006F006C00       DC8 4BH, 0, 6FH, 0, 6CH, 0, 2EH, 0
   \              2E00        
   \   00000008   200031000000       DC8 20H, 0, 31H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4b\\x6f\\x6c\\x2e\\x20\\x32">`:
   \   00000000   4B006F006C00       DC8 4BH, 0, 6FH, 0, 6CH, 0, 2EH, 0
   \              2E00        
   \   00000008   200032000000       DC8 20H, 0, 32H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4b\\x6f\\x6c\\x2e\\x20\\x33">`:
   \   00000000   4B006F006C00       DC8 4BH, 0, 6FH, 0, 6CH, 0, 2EH, 0
   \              2E00        
   \   00000008   200033000000       DC8 20H, 0, 33H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4b\\x6f\\x6c\\x2e\\x20\\x34">`:
   \   00000000   4B006F006C00       DC8 4BH, 0, 6FH, 0, 6CH, 0, 2EH, 0
   \              2E00        
   \   00000008   200034000000       DC8 20H, 0, 34H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x61\\x61\\x6d">`:
   \   00000000   4E0061006100       DC8 4EH, 0, 61H, 0, 61H, 0, 6DH, 0
   \              6D00        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x75\\x6c\\x20\\x73\\x74\\x65\\x6c\\`:
   \   00000000   4E0075006C00       DC8 4EH, 0, 75H, 0, 6CH, 0, 20H, 0
   \              2000        
   \   00000008   730074006500       DC8 73H, 0, 74H, 0, 65H, 0, 6CH, 0
   \              6C00        
   \   00000010   6C0065006E00       DC8 6CH, 0, 65H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000018   740061006E00       DC8 74H, 0, 61H, 0, 6EH, 0, 6BH, 0
   \              6B00        
   \   00000020   20000A002000       DC8 20H, 0, 0AH, 0, 20H, 0, 64H, 0
   \              6400        
   \   00000028   720075006B00       DC8 72H, 0, 75H, 0, 6BH, 0, 73H, 0
   \              7300        
   \   00000030   65006E007300       DC8 65H, 0, 6EH, 0, 73H, 0, 6FH, 0
   \              6F00        
   \   00000038   720020007600       DC8 72H, 0, 20H, 0, 76H, 0, 61H, 0
   \              6100        
   \   00000040   6E000A002000       DC8 6EH, 0, 0AH, 0, 20H, 0, 61H, 0
   \              6100        
   \   00000048   6C006C006500       DC8 6CH, 0, 6CH, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000050   620061006C00       DC8 62H, 0, 61H, 0, 6CH, 0, 6CH, 0
   \              6C00        
   \   00000058   610073007400       DC8 61H, 0, 73H, 0, 74H, 0, 20H, 0
   \              2000        
   \   00000060   740061006E00       DC8 74H, 0, 61H, 0, 6EH, 0, 6BH, 0
   \              6B00        
   \   00000068   73002E000000       DC8 73H, 0, 2EH, 0, 0, 0
   \   0000006E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x75\\x6c\\x20\\x73\\x74\\x65\\x6c\\_1`:
   \   00000000   4E0075006C00       DC8 4EH, 0, 75H, 0, 6CH, 0, 20H, 0
   \              2000        
   \   00000008   730074006500       DC8 73H, 0, 74H, 0, 65H, 0, 6CH, 0
   \              6C00        
   \   00000010   6C0065006E00       DC8 6CH, 0, 65H, 0, 6EH, 0, 20H, 0
   \              2000        
   \   00000018   6E0069007600       DC8 6EH, 0, 69H, 0, 76H, 0, 65H, 0
   \              6500        
   \   00000020   610075002000       DC8 61H, 0, 75H, 0, 20H, 0, 0AH, 0
   \              0A00        
   \   00000028   200073006500       DC8 20H, 0, 73H, 0, 65H, 0, 6EH, 0
   \              6E00        
   \   00000030   73006F007200       DC8 73H, 0, 6FH, 0, 72H, 0, 28H, 0
   \              2800        
   \   00000038   730029002000       DC8 73H, 0, 29H, 0, 20H, 0, 76H, 0
   \              7600        
   \   00000040   61006E000A00       DC8 61H, 0, 6EH, 0, 0AH, 0, 20H, 0
   \              2000        
   \   00000048   61006C006C00       DC8 61H, 0, 6CH, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000050   200062006100       DC8 20H, 0, 62H, 0, 61H, 0, 6CH, 0
   \              6C00        
   \   00000058   6C0061007300       DC8 6CH, 0, 61H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000060   200074006100       DC8 20H, 0, 74H, 0, 61H, 0, 6EH, 0
   \              6E00        
   \   00000068   6B0073002E00       DC8 6BH, 0, 73H, 0, 2EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x61\\x6c\\x6c\\x61\\x73\\x74\\x20\\`:
   \   00000000   420061006C00       DC8 42H, 0, 61H, 0, 6CH, 0, 6CH, 0
   \              6C00        
   \   00000008   610073007400       DC8 61H, 0, 73H, 0, 74H, 0, 20H, 0
   \              2000        
   \   00000010   770061007400       DC8 77H, 0, 61H, 0, 74H, 0, 65H, 0
   \              6500        
   \   00000018   720020006400       DC8 72H, 0, 20H, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000020   6E0073006900       DC8 6EH, 0, 73H, 0, 69H, 0, 74H, 0
   \              7400        
   \   00000028   79000000           DC8 79H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4e\\x75\\x6c\\x20\\x73\\x74\\x65\\x6c\\_2`:
   \   00000000   4E0075006C00       DC8 4EH, 0, 75H, 0, 6CH, 0, 20H, 0
   \              2000        
   \   00000008   730074006500       DC8 73H, 0, 74H, 0, 65H, 0, 6CH, 0
   \              6C00        
   \   00000010   6C0065006E00       DC8 6CH, 0, 65H, 0, 6EH, 0, 20H, 0
