##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:38 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp           #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp --fpu     #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageFrench.lst       #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageFrench.r79        #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp
      1          //---------------------------------------------------------------------------
      2          #ifdef BORLAND
      3          	#include <vcl.h>
      4          	#pragma hdrstop
      5          	#pragma package(smart_init)
      6          #endif
      7          #include "TSNIncludes.h"
      8          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      9          NewLanguageWord FrenchDictionary[]=
   \                     FrenchDictionary:
   \   00000000                      DS8 5208
   \   00001458                      REQUIRE `?<Initializer for FrenchDictionary>`
     10          {
     11          //	{ Keyword	,Language}, // English (comment)
     12          	{ L_WORD0   ,L""},			// FEIL-FEIL- Please lev empty
   \   0000059C   ........B400       DC32 `?<Constant L"\\x46\\x6f\\x72\\x6d\\x61\\x74\\x20\\x64\\_1`, 180
   \              0000        
   \   000005A4   ........B500       DC32 `?<Constant L"\\x49\\x6e\\x73\\x65\\x72\\x74\\x69\\x6f\\`, 181
   \              0000        
   \   000005AC   ........B600       DC32 `?<Constant L"\\x53\\x61\\x6e\\x73\\x20\\x76\\x61\\x6c\\`, 182
   \              0000        
   \   000005B4   ........B700       DC32 `?<Constant L"\\x53\\x61\\x6e\\x73\\x20\\x73\\x6f\\x6e\\`, 183
   \              0000        
   \   000005BC   ........B800       DC32 `?<Constant L"\\x49\\x6e\\x73\\xe9\\x72\\x65\\x72\\x20\\_1`, 184
   \              0000        
   \   000005C4   ........B900       DC32 `?<Constant L"\\x49\\x6e\\x73\\xe9\\x72\\x65\\x72\\x20\\_2`, 185
   \              0000        
   \   000005CC   ........BA00       DC32 `?<Constant L"\\x45\\x6e\\x74\\x72\\x65\\x72\\x20\\x6e\\`, 186
   \              0000        
   \   000005D4   ........BB00       DC32 `?<Constant L"\\x30">`, 187, `?<Constant L"\\x31">`, 188
   \              0000........
   \              BC000000    
   \   000005E4   ........BD00       DC32 `?<Constant L"\\x45\\x72\\x72\\x65\\x75\\x72">`, 189
   \              0000        
   \   000005EC   ........BE00       DC32 `?<Constant L"\\x41\\x75\\x74\\x6f\\x6d\\x61\\x74\\x69\\`, 190
   \              0000        
   \   000005F4   ........BF00       DC32 `?<Constant L"\\x4d\\x61\\x6e\\x6e\\x75\\x65\\x6c">`, 191
   \              0000        
   \   000005FC   ........C000       DC32 `?<Constant L"\\x53\\x61\\x6e\\x73\\x20\\x65\\x72\\x72\\`, 192
   \              0000        
   \   00000604   ........C100       DC32 `?<Constant L"\\x45\\x6e\\x74\\x72\\xe9\\x65\\x20\\x65\\`, 193
   \              0000        
   \   0000060C   ........C200       DC32 `?<Constant L"\\x44\\x65\\x6e\\x73\\x69\\x74\\xe9\\x20\\_2`, 194
   \              0000        
   \   00000614   ........C300       DC32 `?<Constant L"\\x52\\xe9\\x66\\x2e\\x20\\x54\\x6d\\x70\\`, 195
   \              0000        
   \   0000061C   ........C400       DC32 `?<Constant L"\\x52\\xe9\\x66\\x2e\\x20\\x54\\x6d\\x70\\_1`, 196
   \              0000        
   \   00000624   ........C500       DC32 `?<Constant L"\\x43\\x6f\\x65\\x66\\x66\\x69\\x63\\x69\\_1`, 197
   \              0000        
   \   0000062C   ........C600       DC32 `?<Constant L"\\x56\\x61\\x6c\\x65\\x75\\x72\\x20\\x74\\`, 198
   \              0000        
   \   00000634   ........C700       DC32 `?<Constant L"\\x56\\x61\\x6c\\x65\\x75\\x72\\x20\\x74\\_1`, 199
   \              0000        
   \   0000063C   ........C800       DC32 `?<Constant L"\\x55\\x74\\x69\\x6c\\x69\\x73\\x65\\x72\\`, 200
   \              0000        
   \   00000644   ........C900       DC32 `?<Constant L"\\x55\\x74\\x69\\x6c\\x69\\x73\\x65\\x72\\_1`, 201
   \              0000        
   \   0000064C   ........CA00       DC32 `?<Constant L"\\x53\\xe9\\x6c\\x65\\x63\\x74\\x69\\x6f\\_3`, 202
   \              0000        
   \   00000654   ........CB00       DC32 `?<Constant L"\\x49\\x6e\\x64\\x69\\x63\\x61\\x74\\x65\\`, 203
   \              0000        
   \   0000065C   ........CC00       DC32 `?<Constant L"\\x56\\x61\\x6c\\x65\\x75\\x72\\x20\\x69\\`, 204
   \              0000        
   \   00000664   ........CD00       DC32 `?<Constant L"\\x52\\xe9\\x73\\x65\\x72\\x76\\x6f\\x69\\`, 205
   \              0000        
   \   0000066C   ........CE00       DC32 `?<Constant L"\\x41\\x44\\x20\\x6e\\x6f\\x6e\\x20\\x74\\`, 206
   \              0000        
   \   00000674   ........CF00       DC32 `?<Constant L"\\x53\\x61\\x6e\\x73\\x20\\x73\\x6f\\x6e\\_1`, 207
   \              0000        
   \   0000067C   ........D000       DC32 `?<Constant L"\\x56\\x61\\x6c\\x65\\x75\\x72\\x20\\x68\\`, 208
   \              0000        
   \   00000684   ........D100       DC32 `?<Constant L"\\x55\\x74\\x69\\x6c\\x69\\x73\\x65\\x72\\_2`, 209
   \              0000        
   \   0000068C   ........D200       DC32 `?<Constant L"\\x55\\x74\\x69\\x6c\\x69\\x73\\x65\\x72\\_3`, 210
   \              0000        
   \   00000694   ........D300       DC32 `?<Constant L"\\x54\\x65\\x6d\\x70\\xe9\\x72\\x61\\x74\\_3`, 211
   \              0000        
   \   0000069C   ........D400       DC32 `?<Constant L"\\x49\\x6e\\x73\\x65\\x72\\x74\\x69\\x6f\\_1`, 212
   \              0000        
   \   000006A4   ........D500       DC32 `?<Constant L"\\x43\\x61\\x72\\x67\\x61\\x69\\x73\\x6f\\_1`, 213
   \              0000        
   \   000006AC   ........D600       DC32 `?<Constant L"\\x52\\xe9\\x69\\x6e\\x73\\x65\\x72\\x74\\`, 214
   \              0000        
   \   000006B4   ........D700       DC32 `?<Constant L"\\x52\\xe9\\x66\\x2e\\x20\\x44\\x6e\\x73\\`, 215
   \              0000        
   \   000006BC   ........D800       DC32 `?<Constant L"\\x52\\xe9\\x66\\x2e\\x20\\x44\\x6e\\x73\\_1`, 216
   \              0000        
   \   000006C4   ........D900       DC32 `?<Constant L"\\x52\\xe9\\x66\\x2e\\x20\\x44\\x6e\\x73\\_2`, 217
   \              0000        
   \   000006CC   ........DA00       DC32 `?<Constant L"\\x52\\xe9\\x66\\x2e\\x20\\x44\\x6e\\x73\\_3`, 218
   \              0000        
   \   000006D4   ........DB00       DC32 `?<Constant L"\\x41\\x50\\x49\\x20\\x68\\x6f\\x72\\x73\\`, 219
   \              0000        
   \   000006DC   ........DC00       DC32 `?<Constant L"\\x45\\x72\\x72\\x65\\x75\\x72\\x20\\x64\\_4`, 220
   \              0000        
   \   000006E4   ........DD00       DC32 `?<Constant L"\\x47\\x61\\x69\\x6e\\x20\\x68\\x6f\\x72\\`, 221
   \              0000        
   \   000006EC   ........DE00       DC32 `?<Constant L"\\x45\\x6d\\x70\\x6c\\x6f\\x79\\x65\\x72\\`, 222
   \              0000        
   \   000006F4   ........DF00       DC32 `?<Constant L"\\x45\\x6d\\x70\\x6c\\x6f\\x79\\x65\\x72\\_1`, 223
   \              0000        
   \   000006FC   ........E000       DC32 `?<Constant L"\\x45\\x6d\\x70\\x6c\\x6f\\x79\\x65\\x72\\_2`, 224
   \              0000        
   \   00000704   ........E100       DC32 `?<Constant L"\\x45\\x6d\\x70\\x6c\\x6f\\x79\\x65\\x72\\_3`, 225
   \              0000        
   \   0000070C   ........E200       DC32 `?<Constant L"\\x4c\\x69\\x6d\\x69\\x74\\x65\\x20\\x62\\`, 226
   \              0000        
   \   00000714   ........E300       DC32 `?<Constant L"\\x4c\\x69\\x6d\\x69\\x74\\x65\\x20\\xe9\\`, 227
   \              0000        
   \   0000071C   ........E400       DC32 `?<Constant L"\\x4c\\x69\\x6d\\x69\\x74\\x65\\x20\\xe9\\_1`, 228
   \              0000        
   \   00000724   ........E500       DC32 `?<Constant L"\\x4e\\x6f\\x6e\\x2d\\x61\\x64\\x6a\\x75\\`, 229
   \              0000        
   \   0000072C   ........E600       DC32 `?<Constant L"\\x49\\x6e\\x73\\x65\\x72\\x74\\x69\\x6f\\_2`, 230
   \              0000        
   \   00000734   ........E700       DC32 `?<Constant L"\\x53\\x6f\\x6e\\x64\\x65\\x20\\x65\\x6e\\`, 231
   \              0000        
   \   0000073C   ........E800       DC32 `?<Constant L"\\x45\\x6d\\x70\\x6c\\x6f\\x79\\x65\\x72\\_4`, 232
   \              0000        
   \   00000744   ........E900       DC32 `?<Constant L"\\x45\\x6d\\x70\\x6c\\x6f\\x79\\x65\\x72\\_5`, 233
   \              0000        
   \   0000074C   ........EA00       DC32 `?<Constant L"\\x45\\x6d\\x70\\x6c\\x6f\\x79\\x65\\x72\\_6`, 234
   \              0000        
   \   00000754   ........EB00       DC32 `?<Constant L"\\x49\\x6e\\x73\\x65\\x72\\x74\\x69\\x6f\\_3`, 235
   \              0000        
   \   0000075C   ........EC00       DC32 `?<Constant L"\\x44\\xe9\\x70\\x61\\x73\\x73\\x65\\x6d\\`, 236
   \              0000        
   \   00000764   ........ED00       DC32 `?<Constant L"\\x53\\x61\\x6e\\x73\\x20\\x75\\x6e\\x69\\`, 237
   \              0000        
   \   0000076C   ........EE00       DC32 `?<Constant L"">`, 238
   \              0000        
   \   00000774   ........EF00       DC32 `?<Constant L"\\x4c\\x6f\\x6e\\x67\\x75\\x65\\x75\\x72"`, 239
   \              0000        
   \   0000077C   ........F000       DC32 `?<Constant L"\\x50\\x72\\x65\\x73\\x73\\x69\\x6f\\x6e\\_3`, 240
   \              0000        
   \   00000784   ........F100       DC32 `?<Constant L"\\x50\\x72\\x65\\x73\\x73\\x69\\x6f\\x6e\\_4`, 241
   \              0000        
   \   0000078C   ........F200       DC32 `?<Constant L"\\x4c\\x69\\x67\\x6e\\x65\\x20\\x64\\x65\\`, 242
   \              0000        
   \   00000794   ........F300       DC32 `?<Constant L"\\x43\\x6f\\x65\\x66\\x66\\x69\\x63\\x69\\_2`, 243
   \              0000        
   \   0000079C   ........F400       DC32 `?<Constant L"\\x41\\x6e\\x67\\x6c\\x65">`, 244
   \              0000        
   \   000007A4   ........F500       DC32 `?<Constant L"\\x53\\x75\\x72\\x66\\x61\\x63\\x65\\x20\\`, 245
   \              0000        
   \   000007AC   ........F600       DC32 `?<Constant L"\\x4d\\x6f\\x6d\\x65\\x6e\\x74">`, 246
   \              0000        
   \   000007B4   ........F700       DC32 `?<Constant L"\\x49\\x6d\\x6d\\x65\\x72\\x73\\x69\\x6f\\`, 247
   \              0000        
   \   000007BC   ........F800       DC32 `?<Constant L"\\x54\\x61\\x75\\x78\\x20\\x64\\x65\\x20\\`, 248
   \              0000        
   \   000007C4   ........F900       DC32 `?<Constant L"\\x50\\x6f\\x75\\x72\\x63\\x65\\x6e\\x74"`, 249
   \              0000        
   \   000007CC   ........FA00       DC32 `?<Constant L"\\x5a\\x6f\\x6e\\x65\\x20\\x63\\x65\\x6e\\`, 250
   \              0000        
   \   000007D4   ........FB00       DC32 `?<Constant L"\\x43\\x6f\\x75\\x72\\x61\\x6e\\x74">`, 251
   \              0000        
   \   000007DC   ........FC00       DC32 `?<Constant L"\\x56\\x6f\\x6c\\x74\\x61\\x67\\x65">`, 252
   \              0000        
   \   000007E4   ........FD00       DC32 `?<Constant L"\\x48\\x65\\x75\\x72\\x65">`, 253
   \              0000        
   \   000007EC   ........FE00       DC32 `?<Constant L"\\x6d\\x2e\\x20\\x73\\x65\\x63\\x6f\\x6e\\`, 254
   \              0000        
   \   000007F4   ........FF00       DC32 `?<Constant L"\\x4a\\x6f\\x75\\x72\\x73">`, 255
   \              0000        
   \   000007FC   ........0001       DC32 `?<Constant L"\\x50\\x69\\x65\\x64\\x73">`, 256
   \              0000        
   \   00000804   ........0101       DC32 `?<Constant L"\\x64\\x2e\\x20\\x70\\x69\\x65\\x64\\x73"`, 257
   \              0000        
   \   0000080C   ........0201       DC32 `?<Constant L"\\x6d\\xb3">`, 258
   \              0000        
   \   00000814   ........0301       DC32 `?<Constant L"\\x6c\\x69\\x74\\x72\\x65">`, 259
   \              0000        
   \   0000081C   ........0401       DC32 `?<Constant L"\\x55\\x53\\x20\\x67\\x2e">`, 260
   \              0000        
   \   00000824   ........0501       DC32 `?<Constant L"\\x55\\x53\\x20\\x62\\x6c\\x73">`, 261
   \              0000        
   \   0000082C   ........0601       DC32 `?<Constant L"\\x74\\x6f\\x6e\\x6e\\x65">`, 262
   \              0000        
   \   00000834   ........0701       DC32 `?<Constant L"\\x6c\\x2e\\x20\\x74\\x6f\\x6e\\x6e\\x65"`, 263
   \              0000        
   \   0000083C   ........0801       DC32 `?<Constant L"\\x6b\\x4e">`, 264
   \              0000        
   \   00000844   ........0901       DC32 `?<Constant L"\\x6d\\xb3\\x2f\\x68">`, 265
   \              0000        
   \   0000084C   ........0A01       DC32 `?<Constant L"\\x55\\x53\\x20\\x62\\x2f\\x68">`, 266
   \              0000        
   \   00000854   ........0B01       DC32 `?<Constant L"\\xb0\\x43">`, 267, `?<Constant L"\\xb0\\x46">`, 268
   \              0000........
   \              0C010000    
   \   00000864   ........0D01       DC32 `?<Constant L"\\x6d\\x48\\x32\\x4f">`, 269
   \              0000        
   \   0000086C   ........0E01       DC32 `?<Constant L"\\x6d\\x6d\\x48\\x32\\x4f">`, 270
   \              0000        
   \   00000874   ........0F01       DC32 `?<Constant L"\\x6d\\x42\\x61\\x72">`, 271
   \              0000        
   \   0000087C   ........1001       DC32 `?<Constant L"\\x42\\x61\\x72">`, 272
   \              0000        
   \   00000884   ........1101       DC32 `?<Constant L"\\x50\\x73\\x69">`, 273
   \              0000        
   \   0000088C   ........1201       DC32 `?<Constant L"\\x6b\\x50\\x61">`, 274
   \              0000        
   \   00000894   ........1301       DC32 `?<Constant L"\\x49\\x6e\\x48\\x32\\x4f">`, 275
   \              0000        
   \   0000089C   ........1401       DC32 `?<Constant L"\\x49\\x6e\\x48\\x67">`, 276
   \              0000        
   \   000008A4   ........1501       DC32 `?<Constant L"\\x74\\x2f\\x6d\\xb3\\x20\\x76\\x61\\x63"`, 277
   \              0000        
   \   000008AC   ........1601       DC32 `?<Constant L"\\x74\\x2f\\x6d\\xb3\\x20\\x61\\x69\\x72"`, 278
   \              0000        
   \   000008B4   ........1701       DC32 `?<Constant L"\\x6c\\x62\\x2f\\x75\\x73\\x67">`, 279
   \              0000        
   \   000008BC   ........1801       DC32 `?<Constant L"\\x44\\x65\\x67">`, 280
   \              0000        
   \   000008C4   ........1901       DC32 `?<Constant L"\\x52\\x61\\x64">`, 281
   \              0000        
   \   000008CC   ........1A01       DC32 `?<Constant L"\\x74\\x2f\\x6d\\xb3\\xb0\\x43">`, 282
   \              0000        
   \   000008D4   ........1B01       DC32 `?<Constant L"\\x74\\x2f\\x6d\\xb3\\xb0\\x46">`, 283
   \              0000        
   \   000008DC   ........1C01       DC32 `?<Constant L"\\x6c\\x2f\\x67\\x2f\\xb0\\x43">`, 284
   \              0000        
   \   000008E4   ........1D01       DC32 `?<Constant L"\\x6c\\x2f\\x67\\x2f\\xb0\\x46">`, 285
   \              0000        
   \   000008EC   ........1E01       DC32 `?<Constant L"\\x6d\\x5e\\x34">`, 286
   \              0000        
   \   000008F4   ........1F01       DC32 `?<Constant L"\\x46\\x65\\x65\\x74\\x5e\\x34">`, 287
   \              0000        
   \   000008FC   ........2001       DC32 `?<Constant L"\\x74\\x2a\\x6d">`, 288
   \              0000        
   \   00000904   ........2101       DC32 `?<Constant L"\\x6c\\x74\\x6f\\x6e\\x2a\\x46\\x74">`, 289
   \              0000        
   \   0000090C   ........2201       DC32 `?<Constant L"\\x6b\\x4e\\x6d">`, 290
   \              0000        
   \   00000914   ........2301       DC32 `?<Constant L"\\x74\\x2f\\x63\\x6d">`, 291
   \              0000        
   \   0000091C   ........2401       DC32 `?<Constant L"\\x6c\\x74\\x6f\\x6e\\x2f\\x69\\x6e">`, 292
   \              0000        
   \   00000924   ........2501       DC32 `?<Constant L"\\x6d\\x2a\\x52\\x61\\x64">`, 293
   \              0000        
   \   0000092C   ........2601       DC32 `?<Constant L"\\x25">`, 294, `?<Constant L"\\x2030">`, 295
   \              0000........
   \              27010000    
   \   0000093C   ........2801       DC32 `?<Constant L"\\x6d\\x41\\x6d\\x70">`, 296
   \              0000        
   \   00000944   ........2901       DC32 `?<Constant L"\\x41\\x6d\\x70">`, 297
   \              0000        
   \   0000094C   ........2A01       DC32 `?<Constant L"\\x56\\x6f\\x6c\\x74">`, 298
   \              0000        
   \   00000954   ........2B01       DC32 `?<Constant L"\\x6d\\x56\\x6f\\x6c\\x74">`, 299
   \              0000        
   \   0000095C   ........2C01       DC32 `?<Constant L"\\x6d\\x53\\x65\\x63">`, 300
   \              0000        
   \   00000964   ........2D01       DC32 `?<Constant L"\\x53\\x65\\x63">`, 301
   \              0000        
   \   0000096C   ........2E01       DC32 `?<Constant L"\\x4d\\x69\\x6e">`, 302
   \              0000        
   \   00000974   ........2F01       DC32 `?<Constant L"\\x48\\x65\\x75\\x72\\x65\\x73">`, 303
   \              0000        
   \   0000097C   ........3001       DC32 `?<Constant L"\\x4a\\x6f\\x75\\x72\\x73">`, 304
   \              0000        
   \   00000984   ........3101       DC32 `?<Constant L"\\x69\\x6e\\x75\\x74\\x69\\x6c\\x69\\x73\\`, 305
   \              0000        
   \   0000098C   ........3201       DC32 `?<Constant L"\\x4e\\x69\\x76\\x65\\x61\\x75\\x20\\x53\\`, 306
   \              0000        
   \   00000994   ........3301       DC32 `?<Constant L"\\x4e\\x69\\x76\\x65\\x61\\x75\\x20\\x52\\`, 307
   \              0000        
   \   0000099C   ........3401       DC32 `?<Constant L"\\x4e\\x69\\x76\\x65\\x61\\x75\\x20\\x49\\`, 308
   \              0000        
   \   000009A4   ........3501       DC32 `?<Constant L"\\x53\\x6f\\x6e\\x6f\\x72\\x69\\x74\\xe9"`, 309
   \              0000        
   \   000009AC   ........3601       DC32 `?<Constant L"\\x56\\x69\\x64\\x65">`, 310
   \              0000        
   \   000009B4   ........3701       DC32 `?<Constant L"\\x56\\x6f\\x6c\\x75\\x6d\\x65\\x20\\x25"`, 311
   \              0000        
   \   000009BC   ........3801       DC32 `?<Constant L"\\x50\\x72\\x65\\x73\\x73\\x69\\x6f\\x6e"`, 312
   \              0000        
   \   000009C4   ........3901       DC32 `?<Constant L"\\x48\\x61\\x75\\x74\\x65\\x20\\x70\\x72\\_1`, 313
   \              0000        
   \   000009CC   ........3A01       DC32 `?<Constant L"\\x42\\x61\\x73\\x73\\x65\\x20\\x70\\x72\\`, 314
   \              0000        
   \   000009D4   ........3B01       DC32 `?<Constant L"\\x54\\x65\\x6d\\x70\\x73\\x20\\x64\\x65\\_1`, 315
   \              0000        
   \   000009DC   ........3C01       DC32 `?<Constant L"\\x54\\x65\\x6d\\x70\\x73\\x20\\x72\\x65\\`, 316
   \              0000        
   \   000009E4   ........3D01       DC32 `?<Constant L"\\x54\\x79\\x70\\x65\\x20\\x64\\x65\\x20\\`, 317
   \              0000        
   \   000009EC   ........3E01       DC32 `?<Constant L"\\x50\\x72\\x65\\x73\\x73\\x69\\x6f\\x6e\\_5`, 318
   \              0000        
   \   000009F4   ........3F01       DC32 `?<Constant L"\\x50\\x72\\x65\\x73\\x73\\x69\\x6f\\x6e\\_6`, 319
   \              0000        
   \   000009FC   ........4001       DC32 `?<Constant L"\\x50\\x72\\x65\\x73\\x73\\x69\\x6f\\x6e\\_7`, 320
   \              0000        
   \   00000A04   ........4101       DC32 `?<Constant L"\\x50\\x72\\x65\\x73\\x73\\x69\\x6f\\x6e\\_8`, 321
   \              0000        
   \   00000A0C   ........4201       DC32 `?<Constant L"\\x47\\x61\\x69\\x6e\\x20\\x64\\x65\\x20\\`, 322
   \              0000        
   \   00000A14   ........4301       DC32 `?<Constant L"\\x47\\x61\\x69\\x6e\\x20\\x64\\x65\\x20\\_1`, 323
   \              0000        
   \   00000A1C   ........4401       DC32 `?<Constant L"\\x47\\x61\\x69\\x6e\\x20\\x64\\x65\\x20\\_2`, 324
   \              0000        
   \   00000A24   ........4501       DC32 `?<Constant L"\\x47\\x61\\x69\\x6e\\x20\\x64\\x65\\x20\\_3`, 325
   \              0000        
   \   00000A2C   ........4601       DC32 `?<Constant L"\\x44\\xe9\\x70\\x6f\\x72\\x74\\x20\\x64\\`, 326
   \              0000        
   \   00000A34   ........4701       DC32 `?<Constant L"\\x44\\xe9\\x70\\x6f\\x72\\x74\\x20\\x64\\_1`, 327
   \              0000        
   \   00000A3C   ........4801       DC32 `?<Constant L"\\x44\\xe9\\x70\\x6f\\x72\\x74\\x20\\x64\\_2`, 328
   \              0000        
   \   00000A44   ........4901       DC32 `?<Constant L"\\x44\\xe9\\x70\\x6f\\x72\\x74\\x20\\x64\\_3`, 329
   \              0000        
   \   00000A4C   ........4A01       DC32 `?<Constant L"\\x4e\\x69\\x76\\x65\\x61\\x75\\x20\\x64\\`, 330
   \              0000        
   \   00000A54   ........4B01       DC32 `?<Constant L"\\x4e\\x69\\x76\\x65\\x61\\x75\\x20\\x64\\_1`, 331
   \              0000        
   \   00000A5C   ........4C01       DC32 `?<Constant L"\\x4e\\x69\\x76\\x65\\x61\\x75\\x20\\x64\\_2`, 332
   \              0000        
   \   00000A64   ........4D01       DC32 `?<Constant L"\\x53\\x6f\\x6e\\x64\\x65">`, 333
   \              0000        
   \   00000A6C   ........4E01       DC32 `?<Constant L"\\x56\\x69\\x64\\x65">`, 334
   \              0000        
   \   00000A74   ........4F01       DC32 `?<Constant L"\\x56\\x6f\\x6c\\x75\\x6d\\x65">`, 335
   \              0000        
   \   00000A7C   ........5001       DC32 `?<Constant L"\\x56\\x6f\\x6c\\x75\\x6d\\x65\\x20\\x25"`, 336
   \              0000        
   \   00000A84   ........5101       DC32 `?<Constant L"\\x50\\x6f\\x69\\x64\\x73">`, 337
   \              0000        
   \   00000A8C   ........5201       DC32 `?<Constant L"\\x44\\x65\\x6e\\x73\\x69\\x74\\xe9">`, 338
   \              0000        
   \   00000A94   ........5301       DC32 `?<Constant L"\\x54\\x65\\x6d\\x70\\xe9\\x72\\x61\\x74\\_1`, 339
   \              0000        
   \   00000A9C   ........5401       DC32 `?<Constant L"\\x50\\x72\\x65\\x73\\x73\\x69\\x6f\\x6e"`, 340
   \              0000        
   \   00000AA4   ........5501       DC32 `?<Constant L"\\x48\\x61\\x75\\x74\\x65\\x20\\x74\\x65\\`, 341
   \              0000        
   \   00000AAC   ........5601       DC32 `?<Constant L"\\x42\\x61\\x73\\x73\\x65\\x20\\x74\\x65\\`, 342
   \              0000        
   \   00000AB4   ........5701       DC32 `?<Constant L"\\x48\\x61\\x75\\x74\\x65\\x20\\x70\\x72\\_1`, 343
   \              0000        
   \   00000ABC   ........5801       DC32 `?<Constant L"\\x42\\x61\\x73\\x73\\x65\\x20\\x70\\x72\\`, 344
   \              0000        
   \   00000AC4   ........5901       DC32 `?<Constant L"\\x2026\\x2026\\x2026\\x4e\\x4f\\x54\\x2`, 345
   \              0000        
   \   00000ACC   ........5A01       DC32 `?<Constant L"\\x2026\\x2026\\x2026\\x4e\\x4f\\x54\\x2`, 346
   \              0000        
   \   00000AD4   ........5B01       DC32 `?<Constant L"\\x2026\\x2026\\x2026\\x4e\\x4f\\x54\\x2`, 347
   \              0000        
