##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:37 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp          #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp --fpu    #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageEnglish.lst      #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageEnglish.r79       #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord EnglishDictionary[]=
   \                     EnglishDictionary:
   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x43\\x6c\\x6f\\x73\\x65">`:
   \   00000000   43006C006F00       DC8 43H, 0, 6CH, 0, 6FH, 0, 73H, 0
   \              7300        
   \   00000008   65000000           DC8 65H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x6f\\x67\\x20\\x70\\x65\\x72\\x69\\`:
   \   00000000   4C006F006700       DC8 4CH, 0, 6FH, 0, 67H, 0, 20H, 0
   \              2000        
   \   00000008   700065007200       DC8 70H, 0, 65H, 0, 72H, 0, 69H, 0
   \              6900        
   \   00000010   6F0064000000       DC8 6FH, 0, 64H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x79\\x73\\x74\\x65\\x6d\\x20\\x70\\`:
   \   00000000   530079007300       DC8 53H, 0, 79H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   65006D002000       DC8 65H, 0, 6DH, 0, 20H, 0, 70H, 0
   \              7000        
   \   00000010   610067006500       DC8 61H, 0, 67H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000018   31000000           DC8 31H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x73\\x65\\x72\\x20\\x6d\\x61\\x6e\\`:
   \   00000000   550073006500       DC8 55H, 0, 73H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000008   20006D006100       DC8 20H, 0, 6DH, 0, 61H, 0, 6EH, 0
   \              6E00        
   \   00000010   750061006C00       DC8 75H, 0, 61H, 0, 6CH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x65\\x74\\x75\\x70">`:
   \   00000000   530065007400       DC8 53H, 0, 65H, 0, 74H, 0, 75H, 0
   \              7500        
   \   00000008   70000000           DC8 70H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x50\\x72\\x6f\\x67\\x72\\x61\\x6d\\x20\\`:
   \   00000000   500072006F00       DC8 50H, 0, 72H, 0, 6FH, 0, 67H, 0
   \              6700        
   \   00000008   720061006D00       DC8 72H, 0, 61H, 0, 6DH, 0, 20H, 0
   \              2000        
   \   00000010   760065007200       DC8 76H, 0, 65H, 0, 72H, 0, 73H, 0
   \              7300        
   \   00000018   69006F006E00       DC8 69H, 0, 6FH, 0, 6EH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x61\\x74\\x61\\x20\\x76\\x65\\x72\\`:
   \   00000000   440061007400       DC8 44H, 0, 61H, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000008   200076006500       DC8 20H, 0, 76H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000010   730069006F00       DC8 73H, 0, 69H, 0, 6FH, 0, 6EH, 0
   \              6E00        
   \   00000018   3A000000           DC8 3AH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x79\\x73\\x74\\x65\\x6d\\x20\\x49\\`:
   \   00000000   530079007300       DC8 53H, 0, 79H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   65006D002000       DC8 65H, 0, 6DH, 0, 20H, 0, 49H, 0
   \              4900        
   \   00000010   44003A000000       DC8 44H, 0, 3AH, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x6e\\x69\\x74\\x20\\x53\\x79\\x73\\`:
   \   00000000   55006E006900       DC8 55H, 0, 6EH, 0, 69H, 0, 74H, 0
   \              7400        
   \   00000008   200053007900       DC8 20H, 0, 53H, 0, 79H, 0, 73H, 0
   \              7300        
   \   00000010   740065006D00       DC8 74H, 0, 65H, 0, 6DH, 0, 3AH, 0
   \              3A00        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x61\\x6e\\x67\\x75\\x61\\x67\\x65"`:
   \   00000000   4C0061006E00       DC8 4CH, 0, 61H, 0, 6EH, 0, 67H, 0
   \              6700        
   \   00000008   750061006700       DC8 75H, 0, 61H, 0, 67H, 0, 65H, 0
   \              6500        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x47\\x4d\\x54">`:
   \   00000000   47004D005400       DC8 47H, 0, 4DH, 0, 54H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x79\\x73\\x74\\x65\\x6d\\x20\\x70\\_1`:
   \   00000000   530079007300       DC8 53H, 0, 79H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   65006D002000       DC8 65H, 0, 6DH, 0, 20H, 0, 70H, 0
   \              7000        
   \   00000010   610067006500       DC8 61H, 0, 67H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000018   32000000           DC8 32H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x74\\x6d\\x6f\\x73\\x70\\x68\\x65\\`:
   \   00000000   410074006D00       DC8 41H, 0, 74H, 0, 6DH, 0, 6FH, 0
   \              6F00        
   \   00000008   730070006800       DC8 73H, 0, 70H, 0, 68H, 0, 65H, 0
   \              6500        
   \   00000010   720069006300       DC8 72H, 0, 69H, 0, 63H, 0, 20H, 0
   \              2000        
   \   00000018   720065006600       DC8 72H, 0, 65H, 0, 66H, 0, 2EH, 0
   \              2E00        
   \   00000020   0000               DC8 0, 0
   \   00000022   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6d\\x65\\x74\\x65\\x72">`:
   \   00000000   6D0065007400       DC8 6DH, 0, 65H, 0, 74H, 0, 65H, 0
   \              6500        
   \   00000008   72000000           DC8 72H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x72\\x69\\x6d\\x20\\x73\\x6f\\x75\\`:
   \   00000000   540072006900       DC8 54H, 0, 72H, 0, 69H, 0, 6DH, 0
   \              6D00        
   \   00000008   200073006F00       DC8 20H, 0, 73H, 0, 6FH, 0, 75H, 0
   \              7500        
   \   00000010   720063006500       DC8 72H, 0, 63H, 0, 65H, 0, 3AH, 0
   \              3A00        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x64\\x65\\x67\\x72\\x65\\x65">`:
   \   00000000   640065006700       DC8 64H, 0, 65H, 0, 67H, 0, 72H, 0
   \              7200        
   \   00000008   650065000000       DC8 65H, 0, 65H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x72\\x61\\x66\\x74\\x3a">`:
   \   00000000   440072006100       DC8 44H, 0, 72H, 0, 61H, 0, 66H, 0
   \              6600        
   \   00000008   74003A000000       DC8 74H, 0, 3AH, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x55\\x6e\\x69\\x74">`:
   \   00000000   55006E006900       DC8 55H, 0, 6EH, 0, 69H, 0, 74H, 0
   \              7400        
   \   00000008   0000               DC8 0, 0
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x65\\x61\\x77\\x61\\x74\\x65\\x72"`:
   \   00000000   530065006100       DC8 53H, 0, 65H, 0, 61H, 0, 77H, 0
   \              7700        
   \   00000008   610074006500       DC8 61H, 0, 74H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000010   0000               DC8 0, 0
   \   00000012   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x69\\x73\\x74\\x20\\x73\\x6f\\x75\\`:
   \   00000000   4C0069007300       DC8 4CH, 0, 69H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   200073006F00       DC8 20H, 0, 73H, 0, 6FH, 0, 75H, 0
   \              7500        
   \   00000010   720063006500       DC8 72H, 0, 63H, 0, 65H, 0, 3AH, 0
   \              3A00        
   \   00000018   0000               DC8 0, 0
   \   0000001A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x79\\x73\\x74\\x65\\x6d\\x20\\x70\\_2`:
   \   00000000   530079007300       DC8 53H, 0, 79H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   65006D002000       DC8 65H, 0, 6DH, 0, 20H, 0, 70H, 0
   \              7000        
   \   00000010   610067006500       DC8 61H, 0, 67H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000018   33003A002000       DC8 33H, 0, 3AH, 0, 20H, 0, 49H, 0
   \              4900        
   \   00000020   4F0020007500       DC8 4FH, 0, 20H, 0, 75H, 0, 6EH, 0
   \              6E00        
   \   00000028   690074007300       DC8 69H, 0, 74H, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x65\\x6c\\x65\\x63\\x74\\x3a">`:
   \   00000000   530065006C00       DC8 53H, 0, 65H, 0, 6CH, 0, 65H, 0
   \              6500        
   \   00000008   630074003A00       DC8 63H, 0, 74H, 0, 3AH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x79\\x73\\x74\\x65\\x6d\\x20\\x70\\_3`:
   \   00000000   530079007300       DC8 53H, 0, 79H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   65006D002000       DC8 65H, 0, 6DH, 0, 20H, 0, 70H, 0
   \              7000        
   \   00000010   610067006500       DC8 61H, 0, 67H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000018   34003A002000       DC8 34H, 0, 3AH, 0, 20H, 0, 48H, 0
   \              4800        
   \   00000020   610072006400       DC8 61H, 0, 72H, 0, 64H, 0, 77H, 0
   \              7700        
   \   00000028   610072006500       DC8 61H, 0, 72H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000030   75006E006900       DC8 75H, 0, 6EH, 0, 69H, 0, 74H, 0
   \              7400        
   \   00000038   73000000           DC8 73H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x79\\x73\\x74\\x65\\x6d\\x20\\x70\\_4`:
   \   00000000   530079007300       DC8 53H, 0, 79H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   65006D002000       DC8 65H, 0, 6DH, 0, 20H, 0, 70H, 0
   \              7000        
   \   00000010   610067006500       DC8 61H, 0, 67H, 0, 65H, 0, 20H, 0
   \              2000        
   \   00000018   35000000           DC8 35H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x54\\x6f\\x74\\x61\\x6c\\x20\\x66\\x6f\\`:
   \   00000000   54006F007400       DC8 54H, 0, 6FH, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000008   6C0020006600       DC8 6CH, 0, 20H, 0, 66H, 0, 6FH, 0
   \              6F00        
   \   00000010   720020006100       DC8 72H, 0, 20H, 0, 61H, 0, 6CH, 0
   \              6C00        
   \   00000018   6C0020007400       DC8 6CH, 0, 20H, 0, 74H, 0, 61H, 0
   \              6100        
   \   00000020   6E006B007300       DC8 6EH, 0, 6BH, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x56\\x6f\\x6c\\x75\\x6d\\x65">`:
   \   00000000   56006F006C00       DC8 56H, 0, 6FH, 0, 6CH, 0, 75H, 0
   \              7500        
   \   00000008   6D0065000000       DC8 6DH, 0, 65H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x57\\x65\\x69\\x67\\x68\\x74">`:
   \   00000000   570065006900       DC8 57H, 0, 65H, 0, 69H, 0, 67H, 0
   \              6700        
   \   00000008   680074000000       DC8 68H, 0, 74H, 0, 0, 0
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x57\\x61\\x74\\x65\\x72">`:
   \   00000000   570061007400       DC8 57H, 0, 61H, 0, 74H, 0, 65H, 0
   \              6500        
   \   00000008   72000000           DC8 72H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x42\\x61\\x6c\\x6c\\x61\\x73\\x74">`:
   \   00000000   420061006C00       DC8 42H, 0, 61H, 0, 6CH, 0, 6CH, 0
   \              6C00        
   \   00000008   610073007400       DC8 61H, 0, 73H, 0, 74H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x48\\x65\\x61\\x76\\x79\\x20\\x66\\x75\\`:
   \   00000000   480065006100       DC8 48H, 0, 65H, 0, 61H, 0, 76H, 0
   \              7600        
   \   00000008   790020006600       DC8 79H, 0, 20H, 0, 66H, 0, 75H, 0
   \              7500        
   \   00000010   65006C002000       DC8 65H, 0, 6CH, 0, 20H, 0, 6FH, 0
   \              6F00        
   \   00000018   69006C000000       DC8 69H, 0, 6CH, 0, 0, 0
   \   0000001E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x44\\x69\\x65\\x73\\x65\\x6c\\x20\\x6f\\`:
   \   00000000   440069006500       DC8 44H, 0, 69H, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000008   65006C002000       DC8 65H, 0, 6CH, 0, 20H, 0, 6FH, 0
   \              6F00        
   \   00000010   69006C000000       DC8 69H, 0, 6CH, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4c\\x75\\x62\\x72\\x69\\x63\\x61\\x6e\\`:
   \   00000000   4C0075006200       DC8 4CH, 0, 75H, 0, 62H, 0, 72H, 0
   \              7200        
   \   00000008   690063006100       DC8 69H, 0, 63H, 0, 61H, 0, 6EH, 0
   \              6E00        
   \   00000010   740073000000       DC8 74H, 0, 73H, 0, 0, 0
   \   00000016   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x46\\x72\\x65\\x73\\x68\\x20\\x77\\x61\\`:
   \   00000000   460072006500       DC8 46H, 0, 72H, 0, 65H, 0, 73H, 0
   \              7300        
   \   00000008   680020007700       DC8 68H, 0, 20H, 0, 77H, 0, 61H, 0
   \              6100        
   \   00000010   740065007200       DC8 74H, 0, 65H, 0, 72H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x4d\\x69\\x73\\x63\\x65\\x6c\\x6c\\x61\\`:
   \   00000000   4D0069007300       DC8 4DH, 0, 69H, 0, 73H, 0, 63H, 0
   \              6300        
   \   00000008   65006C006C00       DC8 65H, 0, 6CH, 0, 6CH, 0, 61H, 0
   \              6100        
   \   00000010   6E0065006F00       DC8 6EH, 0, 65H, 0, 6FH, 0, 75H, 0
   \              7500        
   \   00000018   73000000           DC8 73H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x47\\x72\\x61\\x6e\\x64\\x20\\x74\\x6f\\`:
   \   00000000   470072006100       DC8 47H, 0, 72H, 0, 61H, 0, 6EH, 0
   \              6E00        
   \   00000008   640020007400       DC8 64H, 0, 20H, 0, 74H, 0, 6FH, 0
   \              6F00        
   \   00000010   740061006C00       DC8 74H, 0, 61H, 0, 6CH, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x79\\x73\\x74\\x65\\x6d\\x20\\x73\\`:
   \   00000000   530079007300       DC8 53H, 0, 79H, 0, 73H, 0, 74H, 0
   \              7400        
   \   00000008   65006D002000       DC8 65H, 0, 6DH, 0, 20H, 0, 73H, 0
   \              7300        
   \   00000010   650074007500       DC8 65H, 0, 74H, 0, 75H, 0, 70H, 0
   \              7000        
   \   00000018   200070006100       DC8 20H, 0, 70H, 0, 61H, 0, 67H, 0
   \              6700        
   \   00000020   65000000           DC8 65H, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x53\\x63\\x72\\x65\\x65\\x6e\\x20\\x73\\`:
   \   00000000   530063007200       DC8 53H, 0, 63H, 0, 72H, 0, 65H, 0
   \              6500        
   \   00000008   65006E002000       DC8 65H, 0, 6EH, 0, 20H, 0, 73H, 0
   \              7300        
   \   00000010   610076006500       DC8 61H, 0, 76H, 0, 65H, 0, 72H, 0
   \              7200        
   \   00000018   3A000000           DC8 3AH, 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x6d\\x69\\x6e\\x75\\x74\\x65\\x73">`:
   \   00000000   6D0069006E00       DC8 6DH, 0, 69H, 0, 6EH, 0, 75H, 0
   \              7500        
   \   00000008   740065007300       DC8 74H, 0, 65H, 0, 73H, 0, 0, 0
   \              0000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x41\\x6c\\x61\\x72\\x6d\\x20\\x6f\\x66\\`:
   \   00000000   41006C006100       DC8 41H, 0, 6CH, 0, 61H, 0, 72H, 0
   \              7200        
   \   00000008   6D0020006F00       DC8 6DH, 0, 20H, 0, 6FH, 0, 66H, 0
   \              6600        
   \   00000010   660020006400       DC8 66H, 0, 20H, 0, 64H, 0, 65H, 0
   \              6500        
   \   00000018   6C0061007900       DC8 6CH, 0, 61H, 0, 79H, 0, 3AH, 0
   \              3A00        
   \   00000020   0000               DC8 0, 0
   \   00000022   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant L"\\x73\\x65\\x63\\x6f\\x6e\\x64\\x73">`:
   \   00000000   730065006300       DC8 73H, 0, 65H, 0, 63H, 0, 6FH, 0
   \              6F00        
   \   00000008   6E0064007300       DC8 6EH, 0, 64H, 0, 73H, 0, 0, 0
